"Acanthurus tractus (bahianus)","Acanthurus chirurgus","Acanthurus coeruleus","Aetobatus narinari","Alectis ciliaris","Balistes vetula","Calamus pennatula","Canthidermis sufflamen","Caranx crysos","Caranx hippos","Caranx latus","Caranx lugubris","Caranx ruber","Carcharhinus limbatus","Carcharhinus perezii","Cephalopholis cruentata","Cephalopholis fulva","Chaetodon ocellatus","Chaetodon sedentarius","Chaetodon striatus","Decapterus macarellus","Elagatis bipinnulata","Epinephelus adscensionis","Epinephelus guttatus","Epinephelus itajara","Epinephelus striatus","Gerres cinereus","Ginglymostoma cirratum","Gymnothorax moringa","Haemulon plumierii","Holacanthus ciliaris","Holacanthus tricolor","Hypanus americanus","Istiophorus albicans","Lachnolaimus maximus","Lactophrys trigonus","Lactophrys triqueter","Lutjanus analis","Lutjanus apodus","Lutjanus cyanopterus","Lutjanus griseus","Lutjanus jocu","Lutjanus mahogoni","Lutjanus synagris","Microspathodon chrysurus","Mycteroperca interstitialis","Mycteroperca tigris","Mycteroperca venenosa","Negaprion brevirostris","Ocyurus chrysurus","Pomacanthus paru","Pterois volitans","Scarus coelestinus","Scarus iseri","Scarus taeniopterus","Scomberomorus regalis","Seriola rivoliana","Sparisoma aurofrenatum","Sparisoma chrysopterum","Sparisoma radians","Sparisoma rubripinne","Sparisoma viride","Sphyraena barracuda","Trachinotus falcatus","-","YEAR","REGION","LOCATION","SITE NAME","DEPTH ZONE","TRANSECT","sample_code","YEAR_SITE","YEAR_LOCATION","YEAR_REGION"
2.458733775483977,0,4.481645699702594,0,0,0,0,0,0,0,0,0,0,0,0,6.2884903308128965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6312717768418578,0,0,0,6.302380852157639,0,0,0,3.888140064964814,0,0,,"2018","Vieques-Culebra","Isla Culebra","Carlos Rosario","Shallow","2","2018Carlos Rosario2","2018_Carlos Rosario","2018_Isla Culebra","2018_Vieques-Culebra"
0,3.673004104955646,0,0,0,0,0,0,0,0,0,0,0,0,0,3.497718948652777,0,0,0,0,0,0,0,6.617322760853427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1631508098056809,4.977147449935266,0,0,3.849083205654272,0,0.4054651081081644,0,0,0,0,,"2018","Vieques-Culebra","Isla Culebra","Carlos Rosario","Shallow","3","2018Carlos Rosario3","2018_Carlos Rosario","2018_Isla Culebra","2018_Vieques-Culebra"
0,0,3.108167702883779,0,0,0,0,0,0,0,0,0,0,0,0,4.797442073635214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.409500895508652,0,0,0,0.8415671856782188,6.305837234812808,0,0,4.009694032601592,0,0.6931471805599453,0,6.104324372517359,0,0,,"2018","Vieques-Culebra","Isla Culebra","Carlos Rosario","Shallow","4","2018Carlos Rosario4","2018_Carlos Rosario","2018_Isla Culebra","2018_Vieques-Culebra"
0,3.673004104955646,3.4986265269937014,0,0,0,0,0,0,0,0,0,0,0,0,5.246813523680921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5134933974161875,0,0,5.356161656232475,0,0,0,0.8241754429663495,0,0,,"2018","Vieques-Culebra","Isla Culebra","Carlos Rosario","Shallow","5","2018Carlos Rosario5","2018_Carlos Rosario","2018_Isla Culebra","2018_Vieques-Culebra"
2.458733775483977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6254070311583626,5.0028047149810675,0,0,0,0,0,0,0,0,0,,"2018","Vieques-Culebra","Isla Culebra","Dakiti","Intermediate","1","2018Dakiti1","2018_Dakiti","2018_Isla Culebra","2018_Vieques-Culebra"
2.458733775483977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6254070311583626,3.6222053208459437,0,0,0,0,0.9162907318741551,0,4.82084592245478,0,0,,"2018","Vieques-Culebra","Isla Culebra","Dakiti","Intermediate","2","2018Dakiti2","2018_Dakiti","2018_Isla Culebra","2018_Vieques-Culebra"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36464311358790924,5.521580910662823,0,0,0,0,0,0,0,7.418330871492919,0,,"2018","Vieques-Culebra","Isla Culebra","Dakiti","Intermediate","3","2018Dakiti3","2018_Dakiti","2018_Isla Culebra","2018_Vieques-Culebra"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.960897862380223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.166783976586188,0,0,5.616007169584166,0,0,6.532348848157168,0,0,0,,"2018","Vieques-Culebra","Isla Culebra","Dakiti","Intermediate","4","2018Dakiti4","2018_Dakiti","2018_Isla Culebra","2018_Vieques-Culebra"
2.458733775483977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.326321562957634,1.937301774518713,0,0,4.970091038780675,0,0,0,0.8241754429663495,0,0,,"2018","Vieques-Culebra","Isla Culebra","Dakiti","Intermediate","5","2018Dakiti5","2018_Dakiti","2018_Isla Culebra","2018_Vieques-Culebra"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.909266799707967,0,3.26918863874179,4.19735231229633,0,0,0,0,0,0,0,0,0,,"2018","Vieques-Culebra","Isla Vieques","El Seco","Mesophotic","1","2018El Seco1","2018_El Seco","2018_Isla Vieques","2018_Vieques-Culebra"
0,0,3.108167702883779,0,0,0,0,0,0,0,0,0,0,0,0,0,5.82346001090882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.874943997186725,0,0,,"2018","Vieques-Culebra","Isla Vieques","El Seco","Mesophotic","2","2018El Seco2","2018_El Seco","2018_Isla Vieques","2018_Vieques-Culebra"
0,3.673004104955646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.409500895508652,0,0,0,0,5.717685379825193,0,0,3.657646751682838,0,0.6931471805599453,0,0,0,0,,"2018","Vieques-Culebra","Isla Vieques","El Seco","Mesophotic","3","2018El Seco3","2018_El Seco","2018_Isla Vieques","2018_Vieques-Culebra"
0,2.327277705584417,2.458733775483977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.217027204632399,0,0,0,0,7.156176637480615,0,,"2018","Vieques-Culebra","Isla Vieques","El Seco","Mesophotic","4","2018El Seco4","2018_El Seco","2018_Isla Vieques","2018_Vieques-Culebra"
0,3.673004104955646,0,0,0,7.550135342488429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2484876498558695,0,0,0,0,4.824145060430081,0,0,3.849083205654272,0,0,0,0,0,0,,"2018","Vieques-Culebra","Isla Vieques","El Seco","Mesophotic","5","2018El Seco5","2018_El Seco","2018_Isla Vieques","2018_Vieques-Culebra"
3.108167702883779,2.327277705584417,3.108167702883779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4715053660560145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.484711568599679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19735231229633,0,0,4.337813479997556,0,0,0,5.532242586226923,0,0,,"2018","Vieques-Culebra","Isla Vieques","Esperanza","Shallow","1","2018Esperanza1","2018_Esperanza","2018_Isla Vieques","2018_Vieques-Culebra"
4.014218517742815,0,4.698296163977575,0,0,0,0,0,0,0,0,0,0,0,0,0,5.248811946644198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.657646751682838,0,0,0,1.0715836162801904,0,0,,"2018","Vieques-Culebra","Isla Vieques","Esperanza","Shallow","2","2018Esperanza2","2018_Esperanza","2018_Isla Vieques","2018_Vieques-Culebra"
0,0,3.4986265269937014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.439351701293151,0,0.9162907318741551,0,3.888140064964814,0,0,,"2018","Vieques-Culebra","Isla Vieques","Esperanza","Shallow","3","2018Esperanza3","2018_Esperanza","2018_Isla Vieques","2018_Vieques-Culebra"
0,4.46579316951945,3.79974976294536,0,0,0,0,0,0,0,0,0,0,0,0,3.497718948652777,5.82346001090882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.326321562957634,6.014594964496837,0,0,2.217027204632399,0,1.0986122886681098,0,5.534771931921918,0,0,,"2018","Vieques-Culebra","Isla Vieques","Esperanza","Shallow","4","2018Esperanza4","2018_Esperanza","2018_Isla Vieques","2018_Vieques-Culebra"
0,3.884034968887977,3.79974976294536,0,0,0,0,0,0,0,0,0,0,0,0,0,5.248811946644198,0,0,0,0,0,0,7.82663864706863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.992788670070113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.217027204632399,0,0,0,0,0,0,,"2018","Vieques-Culebra","Isla Vieques","Esperanza","Shallow","5","2018Esperanza5","2018_Esperanza","2018_Isla Vieques","2018_Vieques-Culebra"
