"Bartholomea annulata","Lebrunia neglecta","Phymanthus crucifer","Ricordea florida","Anemone spp.","Eudistoma spp.","Trididemnum solidum","Ascidian spp.","Thalassia testudinum","Amphiroa spp.","Asparagopsis taxiformis","Asparagopsis taxiformis on Ramicrusta","Caulerpa racemosa","Caulerpa spp.","Caulerpa spp. on Ramicrusta","Dichotomaria marginata","Dictyota spp.","Dictyota spp. on Ramicrusta","Galaxaura spp.","Galaxaura spp. on Ramicrusta","Gracilaria spp.","Halimeda discoidea","Halimeda spp.","Halimeda spp. on Ramicrusta","Halimeda tuna","Jania spp.","Lobophora spp.","Lobophora variegata","Lobophora variegatus on Ramicrusta","Martensia pavonia","Padina spp.","Sargassum hystrix","Sargassum natans","Stypopodium spp.","Stypopodium zonale","Udotea spp.","Valonia ventricosa","Wrangelia bicuspidata","Macroalgae spp.","Ramicrusta spp.","Peyssonnelia spp.","Turf (mixed) on Ramicrusta","Turf (mixed) with sediment","Turf (mixed)","Antillogorgia acerosa","Antillogorgia americana","Antillogorgia bipinnata","Antillogorgia rigida","Eunicea calyculata","Eunicea flexuosa","Eunicea mammosa","Eunicea pallida","Eunicea spp.","Eunicea succinea","Eunicea tourneforti","Gorgonia mariae","Gorgonia ventalina","Muricea atlantica","Muricea elongata","Muricea muricata","Muricea pinnata","Muriceopsis flavida","Plexaura homomalla","Plexaura kukenthali","Plexaura spp.","Plexaurella nutans","Plexaurella spp.","Pseudoplexaura flagellosa","Pseudoplexaura spp.","Pseudoplexaura wagenaari","Pterogorgia guadalupensis","Pterogorgia spp.","Octocoral spp.","Briareum asbestinum","Erythropodium caribaeorum","Octocoral spp.(encrusting)","Agelas citrina","Agelas clathrodes","Agelas conifera","Agelas dispar","Agelas sceptrum","Agelas spp.","Agelas sventres","Agelas tubulata","Aiolochroia crassa","Amphimedon compressa","Amphimedon viridis","Aplysina archeri","Aplysina cauliformis","Aplysina fistularis","Aplysina fulva","Aplysina lacunosa","Aplysina spp.","Biemna caribea","Biemna spp.","Callyspongia armigera","Callyspongia fallax","Callyspongia plicifera","Callyspongia spp.","Callyspongia tenerrima","Callyspongia vaginalis","Chondrilla caribensis","Chondrosia collectrix","Cinachyrella apion","Cinachyrella kuekenthali","Clathria spp.","Clathria venosa","Cliona aprica","Cliona caribbaea","Cliona delitrix","Cliona laticavicola","Cliona spp.","Cliona tenuis","Cliona varians","Cribrochalina vasculum","Desmapsamma spp.","Desmapsamma anchorata","Dictyonella funicularis","Dictyonella spp.","Diplastrella spp.","Dragmacidon reticulatum","Dysidea etheria","Dysidea janiae","Ectyoplasia ferox","Geodia neptuni","Haliclona spp.","Halisarca caerulea","Halisarca spp.","Iotrochota arenosa","Iotrochota birotulata","Ircinia campana","Ircinia felix","Ircinia spp.","Ircinia strobilina","Monanchora arbuscula","Mycale laevis","Mycale laxissima","Neofibularia nolitangere","Neopetrosia carbonaria","Neopetrosia proxima","Neopetrosia rosariensis","Neopetrosia spp.","Niphates alba","Amphimedon caribica","Niphates caycedoi","Niphates digitalis","Niphates erecta","Niphates spp.","Petrosia pellasarca","Petrosia spp.","Petrosia weinbergi","Phorbas amaranthus","Timea micraster","Plakortis angulospiculatus","Plakortis halichondrioides","Plakortis spp.","Prosuberites laughlini","Ptilocaulis walpersii","Scopalina ruetzleri","Smenospongia aurea","Smenospongia conulosa","Spheciospongia vesparium","Spirastrella coccinea","Spirastrella hartmani","Suberea spp.","Svenzea zeai","Tedania klausi","Topsentia ophiraphidites","Topsentia spp.","Verongula reiswigi","Verongula rigida","Verongula spp.","Xestospongia muta","Sponge spp.","Acropora cervicornis","Acropora palmata","Acropora prolifera","Agaricia agaricites","Agaricia fragilis","Agaricia grahamae","Agaricia humilis","Agaricia lamarcki","Agaricia spp.","Colpophyllia natans","Dendrogyra cylindrus","Dichocoenia stokesii","Diploria labyrinthiformis","Eusmilia fastigiata","Helioseris cucullata","Isophyllia rigida","Isophyllia sinuosa","Madracis auretenra","Madracis carmabi","Madracis decactis","Madracis formosa","Madracis pharensis","Madracis senaria","Madracis spp.","Manicina areolata","Meandrina jacksoni","Meandrina meandrites","Montastraea cavernosa","Mussa angulosa","Mycetophyllia aliciae","Mycetophyllia danaana","Mycetophyllia ferox","Mycetophyllia lamarckiana","Mycetophyllia spp.","Oculina diffusa","Orbicella annularis","Orbicella annularis (complex)","Orbicella faveolata","Orbicella franksi","Porites astreoides","Porites colonensis","Porites divaricata","Porites furcata","Porites porites","Pseudodiploria clivosa","Pseudodiploria strigosa","Scolymia cubensis","Scolymia spp.","Siderastrea radians","Siderastrea siderea","Solenastrea bournoni","Stephanocoenia intersepta","Stony Coral spp.","Millepora alcicornis","Millepora complanata","Millepora spp.","Millepora squarrosa","Stylaster roseus","Condominium spp.","Palythoa grandis","Palythoa caribaeorum","-","YEAR","REGION","LOCATION","SITE NAME","DEPTH ZONE","TRANSECT","sample_code","YEAR_SITE","YEAR_LOCATION","YEAR_REGION"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4325177665704487,0,5.936962586413632,0,0.5450043146345697,0,0,0,0,0.5450043146345697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.594739537473218,0,0,0,0,0,0,0,0,0,0.5450043146345697,0,0,0,0,0.7035975447302918,0.8325078419634814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4449941594899847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6293167755275525,0,0,0,0,0.8325078419634814,0,0,0,1.218666695553581,0,0,0,0,0,0,0,0,0,0,0,0,1.5732919388188813,0,2.79674492548352,0,0,0,0,0,0,0,0,1.2186666955535812,0,0,0,0,1.1773438808867127,0,0,0,0,0,0,0.7707524933080618,0.8325078419634814,0,0,0,0,0,0,0,0,0,0,0,2.6699649569399084,0,0,0,1.5732919388188813,0,0,0,0,0,1.2186666955535812,0,0,0,0,0,0,0,0,0,0,0,,"2016","North-Northeast","Fajardo","Palominos (2016)","Intermediate","2","2016Palominos (2016)2","2016_Palominos (2016)","2016_Fajardo","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2092630856636226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.659376168191983,0,3.4367169831173534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0400930744774692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0605938867332434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2989569234058116,0,0,0,0,0,1.341556941811075,0,3.0738931174713597,0,0,0,0,0,0,0,0,0,0,0,3.7347364656614666,0,0.6707784709055375,0,0,0,0,0,0,0,2.5761735997789383,0,0,0,0,0,0,0,0,0,0,0,1.6430649841628988,0,0,0,0.5809111961158765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2016","North-Northeast","Fajardo","Palominos (2016)","Intermediate","3","2016Palominos (2016)3","2016_Palominos (2016)","2016_Fajardo","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.141296055506468,0,2.8805232163619165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8805231804489004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6565321642986127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6738351585299651,0,0,0,0,0,0,0,0,0,0,0,4.7796263019410725,0,2.101928506937346,0,0,0,0,0,0,0,1.8569533817705184,0,0,0,0,0,0,0,0,1.3534757300092741,0,0,0.9284766908852592,0,0,0,0,0,0,0,0,0,0,0,0,0.0870988340711974,0.4642383454426296,0,0,0,0,0,0,0,,"2016","North-Northeast","Fajardo","Palominos (2016)","Intermediate","4","2016Palominos (2016)4","2016_Palominos (2016)","2016_Fajardo","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5767550897820013,0,5.598506943819933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2855810195691872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9235141930792202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7301020754057114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4617570965396101,0,3.361642404963475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3462417085129519,0,0,0,0,0,0,0,0,2.550136916764092,0,0,1.4602041508114227,0,0,0,1.2216944435630521,0,0,0,0,0,2.141079575448062,0,0,0,0,0,0,0,0,0,0,0,,"2016","North-Northeast","Fajardo","Palominos (2016)","Intermediate","5","2016Palominos (2016)5","2016_Palominos (2016)","2016_Fajardo","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.428361955665956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9534625892455921,0,0,0,0,0,3.7451267035941553,0,0,6.486749731408024,2.8375954701028214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6241877839323592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5096471914376255,0.6241877839323592,0,0,0,0,0,0,0,0,0,0,0.5096471914376255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019294382875251,0,0,0,0,0,0,0,0,0,0,0,1.5708381417359545,0,0,0,0,0,1.8375590811245703,0,0,0.5096471914376255,1.2993504870941048,0,0,0,1.5289415743128765,0,0,0,0,0,0,1.5708381417359545,,"2018","North-Northeast","Fajardo","Cabezas de San Juan","Very Shallow","1","2018Cabezas de San Juan1","2018_Cabezas de San Juan","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6169041669088866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.262242910851495,0.7231015260621859,0,5.214359259166953,1.6568337391590284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5113099925649136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7231015260621871,0,0,0.6262242910851494,0,0,1.656833739159028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3527990831890464,0,0,0,0,0,0,0,0,0,0,0,0.7231015260621871,0,0,0,0,0,3.4108630767160055,0,0,0,1.3527990831890464,0,0,0,0.5113099925649136,0,0,0,0,0,0,1.1433239009500589,,"2018","North-Northeast","Fajardo","Cabezas de San Juan","Very Shallow","2","2018Cabezas de San Juan2","2018_Cabezas de San Juan","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5855089930359125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.462974861142163,0.7387168551531181,0,7.8003742870284976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3820126889090394,0.6397475627663495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0447033953111404,0,0,0,0,0,0,0,0,0,0,0,0.5223516976555702,0,0,0,0,1.279495125532699,0,0,0,0,1.8467921378827945,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Fajardo","Cabezas de San Juan","Very Shallow","3","2018Cabezas de San Juan3","2018_Cabezas de San Juan","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6636529154683415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.171683726481249,0,0,7.056854595862705,0.5174336838042252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5174336838042218,0,0,0,0,0,0,0,0,0,0,1.319202225353963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5174336838042218,0,0,0,0.6337242505244778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5174336838042218,0,0,0,0.5174336838042218,0,0,0,0,0,0,0,0,1.5523010514126654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.319202225353963,0,0,0,0,0,0,0,0,0.5174336838042218,3.766974078509964,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Fajardo","Cabezas de San Juan","Very Shallow","4","2018Cabezas de San Juan4","2018_Cabezas de San Juan","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.431080828732957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6229753753083832,0,0,0,0,0,4.492339318051597,1.137392219422161,0,6.504053865723106,1.72494070618232,0,0,0,0,0,0.5086572639414618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.567786980276317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0173145278829236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.567786980276317,0,0,0,0,1.0173145278829236,3.114876876541916,0,0,0,0,0,0,0,0.8810202247855845,0,0,0,0,0,0,0,,"2018","North-Northeast","Fajardo","Cabezas de San Juan","Very Shallow","5","2018Cabezas de San Juan5","2018_Cabezas de San Juan","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5984162924644012,0,0,0,0,0,2.467333581921236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.549484397803837,1.8923584731409635,0,0,5.077730620489085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9461792365704816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8976244386966018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5984162924644012,0,0,0,0,0.4231442183740904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.412293195314605,3.4376398807707758,2.4491242291285604,0,1.1588281674069065,0,0,0,1.2336667909606178,0,0,0,0,0,0,0,0,0,2.3748910355251516,0,0,0,0,0,0,0.9923611552700002,,"2018","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","1","2018Cayo Diablo (2016)1","2018_Cayo Diablo (2016)","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5357377920848778,0,1.5357377920848778,4.233736919305071,0.6868028197434451,0.8411582311380664,0,0,1.0302042296151677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.997247796454259,0,0,0,4.163520825020257,0,0,0,0,0,0,0,0,0,0.4856429311786321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5947886892886081,0.7678688960424389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5926237893700557,2.5926237893700557,0,0,0,0,0,1.2381513913591213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","2","2018Cayo Diablo (2016)2","2018_Cayo Diablo (2016)","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.485915380880628,0,0,0,0,0,1.0056022847309865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.853031806713013,0,0,1.2542064056068158,4.173215826802953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47404546313997725,0.47404546313997725,0,0,0,0,0,0,0,0.5805847497871377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4632124817678807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4990633779917228,,"2018","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","3","2018Cayo Diablo (2016)3","2018_Cayo Diablo (2016)","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6582665698377426,1.034728858959278,0,0,0,0,1.034728858959278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.76112646610524,0,0,0,4.962385279878306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.474529391593184,4.474529391593184,0,0.6544199910036884,0,0,0,0.6544199910036884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","4","2018Cayo Diablo (2016)4","2018_Cayo Diablo (2016)","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9532693219770558,1.002006020070253,0,0,0,0,2.3711790231526924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.898569580575841,1.7924428597928836,0,2.8341010063256786,5.62374483988173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3443321448446623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6337242505244779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44721359549995793,0,0,0,0.5488212999484517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.246870597159486,3.246870597159486,0,0,0,0,0,1.1855895115763462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","5","2018Cayo Diablo (2016)5","2018_Cayo Diablo (2016)","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0.6900655593423543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4879500364742666,1.6903085094570331,0,1.1952286093343936,4.445436397239844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.551294949163998,4.551294949163998,0,0,1.091089451179962,0,0,0,4.239833779311458,0,2.1547290184283368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","1","2018Cibuco (2013)1","2018_Cibuco (2013)","2018_Vega Baja","2018_North-Northeast"
0,0,0,0,0,0,0,0,0.4649905549752772,0,0,0,0,1.2734290799340267,0,0,0.7352146220938078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5694947974514996,0.5694947974514994,1.9451950503185496,0,2.711337557618261,5.135988549284197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4649905549752772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.802225391022431,0,0.9863939238321439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","2","2018Cibuco (2013)2","2018_Cibuco (2013)","2018_Vega Baja","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8013749652081635,0.7419290502442469,0,3.3864273073929816,4.817780523676014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0976176963403033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8424156460592807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.998470558146835,3.867056818869742,2.4419874594873696,0,1.7134117475124773,0,0,0,4.086226585301165,0,2.306751160708756,0,0,0,0,0,0,0,0.9086737992230739,0,0,0,0,0,0,0.8013749652081635,,"2018","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","3","2018Cibuco (2013)3","2018_Cibuco (2013)","2018_Vega Baja","2018_North-Northeast"
